Feature,value_embed
Shimmer->Ampl_PQ11_generalised_Schoentgen,0.0000000000000000000
GNE->SNR_SEO,0.0000000000000000000
GNE->NSR_TKEO,0.0000000000000000000
VFER->mean,0.0000000000000000000
VFER->std,0.0000000000000000000
VFER->entropy,0.0000000000000000000
VFER->NSR_TKEO1,0.0000000000000000000
VFER->NSR_TKEO,0.0000000000000000000
VFER->NSR_SEO,0.0000000000000000000
IMF->SNR_SEO,0.0000000000000000000
IMF->SNR_TKEO,0.0000000000000000000
IMF->SNR_entropy,0.0000000000000000000
IMF->NSR_TKEO,0.0000000000000000000
MFCC_5th coef,0.0000000000000000000
Shimmer->Ampl_dB,0.0000000000000000000
Shimmer->Ampl_PQ11_classical_Baken,0.0000000000000000000
MFCC_7th coef,0.0000000000000000000
Jitter->pitch_TKEO_mean,0.0000000000000000000
Jitter->F0_PQ5_classical_Schoentgen,0.0000000000000000000
Jitter->F0_PQ5_classical_Baken,0.0000000000000000000
Jitter->F0_PQ5_generalised_Schoentgen,0.0000000000000000000
Jitter->F0_abs0th_perturb,0.0000000000000000000
Jitter->F0_CV,0.0000000000000000000
Jitter->F0_TKEO_std,0.0000000000000000000
Jitter->F0_TKEO_prc75,0.0000000000000000000
Jitter->F0_TKEO_prc95,0.0000000000000000000
Jitter->pitch_abs,0.0000000000000000000
Jitter->pitch_PQ5_classical_Baken,0.0000000000000000000
Jitter->pitch_PQ5_generalised_Schoentgen,0.0000000000000000000
Jitter->pitch_abs0th_perturb,0.0000000000000000000
Jitter->pitch_CV,0.0000000000000000000
Jitter->pitch_TKEO_std,0.0000000000000000000
Shimmer->Ampl_PQ11_classical_Schoentgen,0.0000000000000000000
Jitter->pitch_TKEO_prc5,0.0000000000000000000
Jitter->pitch_TKEO_prc25,0.0000000000000000000
Jitter->pitch_TKEO_prc75,0.0000000000000000000
Jitter->pitch_TKEO_prc95,0.0000000000000000000
Jitter->pitch_FM,0.0000000000000000000
Jitter->pitch_range_5_95_perc,0.0000000000000000000
Shimmer->Ampl_abs_dif,0.0000000000000000000
Shimmer->Ampl_dif_percent,0.0000000000000000000
Shimmer->Ampl_PQ3_classical_Baken,0.0000000000000000000
Shimmer->Ampl_PQ3_generalised_Schoentgen,0.0000000000000000000
Shimmer->Ampl_PQ5_classical_Schoentgen,0.0000000000000000000
Shimmer->Ampl_PQ5_classical_Baken,0.0000000000000000000
Shimmer->Ampl_PQ5_generalised_Schoentgen,0.0000000000000000000
MFCC_6th coef,0.0000000000000000000
MFCC_9th coef,0.0000000000000000000
entropy_shannon2_4_coef,0.0000000000000000000
det_TKEO_mean_1_coef,0.0000000000000000000
entropy_shannon_1_coef,0.0000000000000000000
entropy_shannon_2_coef,0.0000000000000000000
entropy_shannon_3_coef,0.0000000000000000000
entropy_shannon_4_coef,0.0000000000000000000
entropy_shannon_6_coef,0.0000000000000000000
entropy_shannon_9_coef,0.0000000000000000000
entropy_shannon_10_coef,0.0000000000000000000
entropy_log_1_coef,0.0000000000000000000
entropy_log_3_coef,0.0000000000000000000
entropy_log_5_coef,0.0000000000000000000
entropy_log_6_coef,0.0000000000000000000
entropy_log_9_coef,0.0000000000000000000
entropy_log_10_coef,0.0000000000000000000
det_TKEO_mean_2_coef,0.0000000000000000000
Ed_9_coef,0.0000000000000000000
det_TKEO_mean_3_coef,0.0000000000000000000
det_TKEO_mean_4_coef,0.0000000000000000000
det_TKEO_mean_6_coef,0.0000000000000000000
det_TKEO_mean_7_coef,0.0000000000000000000
det_TKEO_mean_9_coef,0.0000000000000000000
det_TKEO_mean_10_coef,0.0000000000000000000
det_TKEO_std_3_coef,0.0000000000000000000
det_TKEO_std_4_coef,0.0000000000000000000
det_TKEO_std_5_coef,0.0000000000000000000
det_TKEO_std_8_coef,0.0000000000000000000
entropy_shannon2_1_coef,0.0000000000000000000
entropy_shannon2_2_coef,0.0000000000000000000
entropy_shannon2_3_coef,0.0000000000000000000
Ed_10_coef,0.0000000000000000000
Ed_8_coef,0.0000000000000000000
MFCC_10th coef,0.0000000000000000000
3rd delta-delta,0.0000000000000000000
MFCC_11th coef,0.0000000000000000000
delta log energy,0.0000000000000000000
4th delta,0.0000000000000000000
5th delta,0.0000000000000000000
6th delta,0.0000000000000000000
7th delta,0.0000000000000000000
8th delta,0.0000000000000000000
9th delta,0.0000000000000000000
10th delta,0.0000000000000000000
11th delta,0.0000000000000000000
12th delta,0.0000000000000000000
delta delta log energy,0.0000000000000000000
1st delta delta,0.0000000000000000000
4th delta-delta,0.0000000000000000000
Ed_7_coef,0.0000000000000000000
5th delta-delta,0.0000000000000000000
6th delta-delta,0.0000000000000000000
8th delta-delta,0.0000000000000000000
11th delta-delta,0.0000000000000000000
std_F0_series_F0_expTitze,0.0000000000000000000
prc95_5_F0_series_F0_expTitze,0.0000000000000000000
Data_length,0.0000000000000000000
Ea,0.0000000000000000000
Ed_1_coef,0.0000000000000000000
Ed_3_coef,0.0000000000000000000
Ed_4_coef,0.0000000000000000000
Ed_5_coef,0.0000000000000000000
Ed_6_coef,0.0000000000000000000
Gender,0.0000000000000000000
